shot_id,shot_made_flag
1,0.405
8,0.313
17,0.659
20,0.768
33,0.347
34,0.397
35,0.406
36,0.432
37,0.645
38,0.362
45,0.444
50,0.318
55,0.333
60,0.334
66,0.281
67,0.332
71,0.37
80,0.275
85,0.301
86,0.571
95,0.557
104,0.352
113,0.326
123,0.33
126,0.876
133,0.589
141,0.232
144,0.403
150,0.796
152,0.393
153,0.775
156,0.452
159,0.937
165,0.658
172,0.405
182,0.966
192,0.371
193,0.765
196,0.359
202,0.378
210,0.291
211,0.35
228,0.948
257,0.382
260,0.374
264,0.333
267,0.67
279,0.972
282,0.354
293,0.355
299,0.836
300,0.693
301,0.839
317,0.345
327,0.342
328,0.358
335,0.374
346,0.832
348,0.264
365,0.428
390,0.74
391,0.725
392,0.794
397,0.329
418,0.373
428,0.23
434,0.535
439,0.463
440,0.398
456,0.293
459,0.245
472,0.373
480,0.234
491,0.304
497,0.271
509,0.416
511,0.324
523,0.198
533,0.399
544,0.445
546,0.365
555,0.759
558,0.439
560,0.373
573,0.297
591,0.402
596,0.361
597,0.372
601,0.496
605,0.401
617,0.346
628,0.287
634,0.341
646,0.327
649,0.301
651,0.723
654,0.831
656,0.435
657,0.413
669,0.396
670,0.963
693,0.607
694,0.274
699,0.41
711,0.408
718,0.368
722,0.401
723,0.287
725,0.602
734,0.358
735,0.349
737,0.816
746,0.286
747,0.771
766,0.379
767,0.393
771,0.289
773,0.262
774,0.376
783,0.236
784,0.387
789,0.374
792,0.428
804,0.354
809,0.327
812,0.388
813,0.306
817,0.309
820,0.323
825,0.322
826,0.343
829,0.413
855,0.413
859,0.761
862,0.412
870,0.408
876,0.358
880,0.384
886,0.974
889,0.89
891,0.37
897,0.973
902,0.371
903,0.314
908,0.323
909,0.406
920,0.343
922,0.363
924,0.722
932,0.417
934,0.344
937,0.361
941,0.374
943,0.356
950,0.429
952,0.334
954,0.969
963,0.379
975,0.369
979,0.43
981,0.366
983,0.24
985,0.43
989,0.399
995,0.376
998,0.416
1008,0.294
1019,0.739
1023,0.359
1026,0.407
1029,0.651
1034,0.875
1036,0.638
1038,0.36
1039,0.69
1051,0.473
1052,0.317
1066,0.274
1087,0.245
1092,0.227
1094,0.76
1098,0.404
1099,0.366
1102,0.299
1118,0.384
1131,0.31
1133,0.753
1135,0.947
1138,0.404
1139,0.838
1142,0.338
1151,0.405
1152,0.361
1155,0.747
1165,0.394
1167,0.96
1172,0.422
1174,0.647
1180,0.42
1200,0.413
1202,0.375
1227,0.553
1228,0.673
1229,0.334
1237,0.385
1241,0.288
1256,0.376
1279,0.414
1293,0.229
1295,0.356
1319,0.78
1320,0.394
1321,0.812
1322,0.645
1334,0.188
1351,0.71
1373,0.311
1375,0.347
1380,0.402
1382,0.764
1385,0.323
1399,0.375
1403,0.964
1428,0.312
1434,0.337
1444,0.977
1448,0.412
1466,0.902
1476,0.364
1478,0.392
1485,0.395
1491,0.659
1494,0.651
1500,0.373
1501,0.673
1503,0.401
1519,0.582
1524,0.325
1529,0.842
1533,0.731
1538,0.972
1539,0.361
1546,0.407
1555,0.34
1559,0.357
1563,0.671
1565,0.777
1574,0.361
1591,0.352
1594,0.299
1605,0.335
1611,0.383
1614,0.316
1620,0.399
1626,0.378
1630,0.352
1632,0.399
1634,0.38
1643,0.339
1651,0.398
1655,0.377
1658,0.349
1659,0.367
1665,0.391
1675,0.317
1680,0.636
1690,0.359
1696,0.319
1714,0.28
1721,0.365
1726,0.349
1728,0.418
1734,0.336
1735,0.286
1740,0.289
1744,0.807
1747,0.339
1752,0.309
1763,0.757
1765,0.74
1769,0.397
1785,0.647
1787,0.306
1788,0.35
1793,0.359
1800,0.371
1825,0.413
1826,0.728
1834,0.356
1843,0.316
1844,0.338
1848,0.333
1849,0.369
1860,0.379
1863,0.375
1875,0.517
1883,0.383
1890,0.46
1892,0.433
1893,0.387
1897,0.319
1905,0.414
1908,0.558
1931,0.31
1940,0.84
1943,0.402
1947,0.24
1965,0.707
1967,0.38
1968,0.389
1972,0.761
1982,0.362
1985,0.325
2005,0.83
2010,0.843
2021,0.37
2024,0.815
2036,0.42
2043,0.552
2047,0.58
2049,0.352
2055,0.318
2065,0.405
2066,0.321
2070,0.274
2077,0.918
2085,0.703
2095,0.541
2097,0.613
